nom_hotel;total_negatifs;total_positifs;moyenne_reviews;total_reviews;note_booking;pays
Hotel Royal Elys es;509;469;9;45;7;France
Villa Lut ce Port Royal;1528;509;8;47;7;France
Best Western Plus de Neuville Arc de Triomphe;1406;1314;10;71;8;France
Best Western Premier Trocadero La Tour;749;1020;9,444444444;52;8;France
Crowne Plaza Paris R publique;3486;2830;8,875;212;8;France
Eiffel Trocad ro;2970;2292;8,75;128;8;France
Holiday Inn Paris Elys es;1150;860;9,75;63;8;France
Le Lavoisier;217;107;10;12;8;France
Le M ridien Etoile;1319;901;8,666666667;91;8;France
Mercure Paris 15 Porte de Versailles;419;445;9,166666667;25;8;France
Mercure Paris Centre Tour Eiffel;15384;10696;9,37037037;771;8;France
Mercure Paris Notre Dame Saint Germain des Pr s;1412;1352;9,333333333;75;8;France
Mercure Paris Opera Grands Boulevards;1161;1399;10;65;8;France
Mercure Paris Tour Eiffel Pont Mirabeau;1330;1255;8,5;70;8;France
Royal Saint Michel;5398;5806;9,444444444;284;8;France
Saint James Albany Paris Hotel Spa;16922;11255;9,323308271;700;8;France
Acad mie H tel Saint Germain;3906;5514;9,887640449;255;9;France
Artus Hotel by MH;473;1085;10;58;9;France
BoB Hotel by Elegancia;1354;1881;10;49;9;France
COQ Hotel Paris;3457;6647;10;258;9;France
H tel Barri re Le Fouquet s;325;385;9,5;35;9;France
H tel Baume;2498;4148;10;176;9;France
H tel Crayon Rouge by Elegancia;1558;2061;10;82;9;France
H tel de Jos phine BONAPARTE;820;2032;9,852941176;76;9;France
H tel Duc De St Simon;1097;2325;9,902439024;115;9;France
H tel La Comtesse by Elegancia;1392;2870;10;111;9;France
H tel Recamier;375;737;10;44;9;France
H tel Regina;5130;8630;9,892086331;372;9;France
H tel Th r se;1475;2828;10;132;9;France
Hotel de Nell;1046;1693;9,777777778;81;9;France
Hotel La Lanterne;1747;2430;9,8125;96;9;France
Hotel Monsieur;2625;4369;9,963636364;180;9;France
La Clef Tour Eiffel;4073;5931;9,956521739;315;9;France
Le Cinq Codet;4879;5037;9,880952381;257;9;France
Le Grey Hotel;792;1298;10;76;9;France
Le Pavillon des Lettres;415;770;10;40;9;France
Le Pigalle Hotel;680;1031;10;42;9;France
Le Roch Hotel Spa;330;597;10;23;9;France
Prince de Galles a Luxury Collection hotel Paris;468;349;9,545454545;40;9;France
Snob Hotel by Elegancia;1154;1589;10;60;9;France
Terrass H tel Montmartre by MH;2699;4787;9,93902439;201;9;France
Villa Eugenie;1474;616;5;62;6,8;France
Holiday Inn Paris Montparnasse Pasteur;1405;438;8,333333333;37;7,1;France
Hyatt Regency Paris Etoile;20721;11803;8,246575342;874;7,1;France
Amarante Beau Manoir;3907;2359;8;159;7,2;France
Best Western Hotel Montmartre Sacr Coeur;6733;4847;8;266;7,2;France
H tel De Castiglione;5707;3316;8,193548387;201;7,2;France
Kube Hotel Ice Bar;737;290;9;19;7,2;France
Mercure Paris Champs Elys es;969;512;8,75;39;7,2;France
Royal Garden Champs Elysees;4647;2749;8,947368421;202;7,3;France
Villa Alessandra;517;303;7,5;26;7,3;France
Mercure Paris Terminus Nord;26735;22105;8,804232804;1459;7,4;France
Novotel Suites Paris Nord 18 me;5210;2376;8,4375;180;7,4;France
Radisson Blu Champs Elys es Paris;2207;1634;9,25;152;7,4;France
Auteuil Tour Eiffel;4059;3319;8,153846154;196;7,5;France
Best Western Amiral Hotel;2471;2150;8,214285714;119;7,5;France
